name en-gb Solarized Dark

style padre
StyleSetBackground      wxSTC_PL_STRING_Q           002b36
StyleSetBackground      wxSTC_PL_STRING_QQ          002b36
StyleSetBackground      wxSTC_PL_STRING_QX          002b36
StyleSetBackground      wxSTC_PL_STRING_QR          002b36
StyleSetBackground      wxSTC_PL_STRING_QW          002b36
StyleSetBackground      wxSTC_PL_FORMAT             002b36
StyleSetBackground      wxSTC_PL_FORMAT_IDENT       002b36
StyleSetBackground      wxSTC_PL_SUB_PROTOTYPE      002b36
StyleSetBackground      wxSTC_PL_POD_VERB           002b36
StyleSetBackground      wxSTC_PL_VARIABLE_INDEXER   002b36
# The 'constant' definition is weird with interplay between
# Wx::Scintilla , Wx:: Padre::Wx::Constants/Style
#StyleSetBackground      wxSTC_PL_STRING_VAR         002b36
#StyleSetBackground      wxSTC_PL_REGEX_VAR          002b36
#StyleSetBackground      wxSTC_PL_REGSUBST_VAR       002b36
#StyleSetBackground      wxSTC_PL_BACKTICKS_VAR      002b36
#StyleSetBackground      wxSTC_PL_HERE_QQ_VAR        002b36
#StyleSetBackground      wxSTC_PL_HERE_QX_VAR        002b36
#StyleSetBackground      wxSTC_PL_STRING_QQ_VAR      002b36
#StyleSetBackground      wxSTC_PL_STRING_QX_VAR      002b36
#StyleSetBackground      wxSTC_PL_STRING_QR_VAR      002b36
# RECOOKED using magic numbers instead of constants
StyleSetForeground      43         b58900
StyleSetForeground      44         b58900
StyleSetForeground      54         b58900
StyleSetForeground      55         b58900
StyleSetForeground      57         b58900
StyleSetForeground      61         b58900
StyleSetForeground      62         b58900
StyleSetForeground      64         b58900
StyleSetForeground      65         b58900
StyleSetForeground      66         b58900

StyleSetBackground      43         002b36
StyleSetBackground      44         073642
StyleSetBackground      54         073642
StyleSetBackground      55         073642
StyleSetBackground      57         002b36
StyleSetBackground      61         002b36
StyleSetBackground      62         002b36
StyleSetBackground      64         002b36
StyleSetBackground      65         002b36
StyleSetBackground      66         073642



StyleSetBackground       wxSTC_PL_SUB_PROTOTYPE      073642
StyleSetBackground       wxSTC_PL_FORMAT_IDENT       073642
StyleSetBackground       wxSTC_PL_FORMAT             073642

# missing:

