name en-gb Solarized Dark


#####
#
# base03            002b36
# base02            073642
# 
# base01            586e75
# base00            657b83
# base0             839496
# base1             93a1a1
# base2             eee8d5
# base3             fdf6e6
#
# yellow            b58900
# orange            cb4b16
# red               dc322f
# magenta           d33682
# violet            6c71c4
# blue              268bd2
# cyan              2aa198
# green             859900
#
#


# Padre GUI Colours
style gui
SetForegroundColour                               93a1a1
SetBackgroundColour                               073642

style padre
StyleSetForeground      PL_DEFAULT            657b83
StyleSetForeground      PL_ERROR              ff0000
StyleSetForeground      PL_COMMENTLINE        93a1a1
StyleSetForeground      PL_POD                657b83
StyleSetForeground      PL_POD_VERB           657b83
StyleSetItalic          PL_POD_VERB           1
StyleSetForeground      PL_NUMBER             cb4b16
StyleSetForeground      PL_WORD               859900
StyleSetForeground      PL_STRING             2aa198
StyleSetForeground      PL_CHARACTER          6c71c4
StyleSetForeground      PL_PUNCTUATION        000000
StyleSetForeground      PL_PREPROCESSOR       657b83
StyleSetForeground      PL_OPERATOR           268bd2
StyleSetForeground      PL_IDENTIFIER         839496
StyleSetForeground      PL_SCALAR             b58900
StyleSetForeground      PL_ARRAY              dc322f
StyleSetForeground      PL_HASH               dc322f
StyleSetForeground      PL_SYMBOLTABLE        eee8d5
StyleSetForeground      PL_VARIABLE_INDEXER   b58900
StyleSetForeground      PL_REGEX              d33682
StyleSetForeground      PL_REGSUBST           93a1a1
StyleSetForeground      PL_LONGQUOTE          2aa198
StyleSetForeground      PL_BACKTICKS          cb4b16
StyleSetForeground      PL_DATASECTION        2aa198
StyleSetForeground      PL_HERE_DELIM         2aa198
StyleSetForeground      PL_HERE_Q             6c71c4
StyleSetForeground      PL_HERE_QQ            2aa198
StyleSetForeground      PL_HERE_QX            cb4b16
StyleSetForeground      PL_STRING_Q           6c71c4
StyleSetForeground      PL_STRING_QQ          2aa198
StyleSetForeground      PL_STRING_QX          cb4b16
StyleSetForeground      PL_STRING_QR          d33682
StyleSetForeground      PL_STRING_QW          6c71c4
StyleSetForeground      PL_SUB_PROTOTYPE      cb4b16
StyleSetForeground      PL_FORMAT_IDENT       eee8d5
StyleSetBold            PL_FORMAT_IDENT 1

StyleSetForeground      PL_FORMAT             2aa198
StyleSetForeground      PL_STRING_VAR          b58900
StyleSetForeground      PL_XLAT                d33682
StyleSetItalic          PL_XLAT                1
StyleSetForeground      PL_REGEX_VAR           b58900
StyleSetForeground      PL_REGSUBST_VAR        b58900
StyleSetForeground      PL_BACKTICKS_VAR       b58900
StyleSetForeground      PL_HERE_QQ_VAR         b58900
StyleSetForeground      PL_HERE_QX_VAR         b58900
StyleSetForeground      PL_STRING_QQ_VAR       b58900
StyleSetForeground      PL_STRING_QX_VAR       b58900
StyleSetForeground      PL_STRING_QR_VAR       b58900

StyleSetBackground      PL_DEFAULT            002b36
StyleSetBackground      PL_ERROR              002b36
StyleSetBackground      PL_COMMENTLINE        002b36
StyleSetBackground      PL_POD                002b36
StyleSetBackground      PL_NUMBER             002b36
StyleSetBackground      PL_WORD               002b36
StyleSetBackground      PL_STRING             002b36
StyleSetBackground      PL_CHARACTER          002b36
StyleSetBackground      PL_PUNCTUATION        002b36
StyleSetBackground      PL_PREPROCESSOR       002b36
StyleSetBackground      PL_OPERATOR           002b36
StyleSetBackground      PL_IDENTIFIER         002b36
StyleSetBackground      PL_SCALAR             002b36
StyleSetBackground      PL_ARRAY              002b36
StyleSetBackground      PL_HASH               002b36
StyleSetBackground      PL_SYMBOLTABLE        002b36
StyleSetBackground      PL_REGEX              002b36
StyleSetBackground      PL_REGSUBST           002b36
StyleSetBackground      PL_LONGQUOTE          002b36
StyleSetBackground      PL_BACKTICKS          002b36
StyleSetBackground      PL_DATASECTION        002b36
StyleSetBackground      PL_HERE_DELIM         002b36
StyleSetBackground      PL_HERE_Q             002b36
StyleSetBackground      PL_HERE_QQ            002b36
StyleSetBackground      PL_HERE_QX            002b36
StyleSetBackground      PL_STRING_Q           002b36
StyleSetBackground      PL_STRING_QQ          002b36
StyleSetBackground      PL_STRING_QX          002b36
StyleSetBackground      PL_STRING_QR          002b36
StyleSetBackground      PL_STRING_QW          002b36
StyleSetBackground      PL_FORMAT             002b36
StyleSetBackground      PL_FORMAT_IDENT       002b36
StyleSetBackground      PL_SUB_PROTOTYPE      002b36
StyleSetBackground      PL_POD_VERB           002b36
StyleSetBackground      PL_VARIABLE_INDEXER   002b36

StyleSetBackground      PL_STRING_VAR         002b36
StyleSetBackground      PL_XLAT               002b36
StyleSetBackground      PL_REGEX_VAR          002b36
StyleSetBackground      PL_REGSUBST_VAR       002b36
StyleSetBackground      PL_BACKTICKS_VAR      002b36
StyleSetBackground      PL_HERE_QQ_VAR        002b36
StyleSetBackground      PL_HERE_QX_VAR        002b36
StyleSetBackground      PL_STRING_QQ_VAR      002b36
StyleSetBackground      PL_STRING_QX_VAR      002b36
StyleSetBackground      PL_STRING_QR_VAR      002b36


StyleSetBackground       PL_SUB_PROTOTYPE      073642
StyleSetBackground       PL_FORMAT_IDENT       073642
StyleSetBackground       PL_FORMAT             073642

## conf
style text/x-config
include text/plain
StyleSetForeground       CONF_DEFAULT          657b83
StyleSetForeground       CONF_COMMENT          586e75
StyleSetForeground       CONF_NUMBER           2aa198
StyleSetForeground       CONF_IDENTIFIER       b58900
StyleSetForeground       CONF_EXTENSION        839496
StyleSetForeground       CONF_PARAMETER        d33682
StyleSetForeground       CONF_STRING           cb4b16
StyleSetForeground       CONF_OPERATOR         93a1a1
StyleSetForeground       CONF_IP               859900
StyleSetForeground       CONF_DIRECTIVE        839496
StyleSetBackground       CONF_DEFAULT          002b36
StyleSetBackground       CONF_COMMENT          002b36
StyleSetBackground       CONF_NUMBER           002b36
StyleSetBackground       CONF_IDENTIFIER       002b36
StyleSetBackground       CONF_EXTENSION        002b36
StyleSetBackground       CONF_PARAMETER        002b36
StyleSetBackground       CONF_STRING           002b36
StyleSetBackground       CONF_OPERATOR         002b36
StyleSetBackground       CONF_IP               002b36
StyleSetBackground       CONF_DIRECTIVE        002b36


## yaml
style text/x-yaml
include text/plain
StyleSetForeground       YAML_DEFAULT             859900
StyleSetForeground       YAML_COMMENT             586e75
StyleSetForeground       YAML_IDENTIFIER          268bd2
StyleSetBold             YAML_IDENTIFIER          1
StyleSetForeground       YAML_KEYWORD             6c71c4
StyleSetForeground       YAML_NUMBER              dc322f
StyleSetForeground       YAML_REFERENCE           2aa198
StyleSetForeground       YAML_DOCUMENT            859900
StyleSetBackground       YAML_DOCUMENT            eee8d5
StyleSetBold             YAML_DOCUMENT            1
StyleSetEOLFilled        YAML_DOCUMENT            1
StyleSetForeground       YAML_TEXT                333366
StyleSetForeground       YAML_ERROR               859900
StyleSetBackground       YAML_ERROR               eee8d5
StyleSetBold             YAML_ERROR               1
StyleSetEOLFilled        YAML_ERROR               1
StyleSetBackground       YAML_DEFAULT             002b36
StyleSetBackground       YAML_COMMENT             002b36
StyleSetBackground       YAML_IDENTIFIER          002b36
StyleSetBackground       YAML_KEYWORD             002b36
StyleSetBackground       YAML_NUMBER              002b36
StyleSetBackground       YAML_REFERENCE           002b36
StyleSetBackground       YAML_TEXT                002b36
StyleSetBackground       YAML_OPERATOR            002b36

style text/x-c
include text/plain
StyleSetForeground      C_DEFAULT                 657b83
StyleSetBackground      C_DEFAULT                 002b36
StyleSetForeground      C_COMMENT                 586e75
StyleSetBackground      C_COMMENT                 002b36
StyleSetForeground      C_COMMENTLINE             586e75
StyleSetBackground      C_COMMENTLINE             002b36
StyleSetForeground      C_COMMENTDOC              586e75
StyleSetBackground      C_COMMENTDOC              002b36
StyleSetForeground      C_NUMBER                  2aa198
StyleSetBackground      C_NUMBER                  002b36
StyleSetForeground      C_WORD                    6c71c4
StyleSetBackground      C_WORD                    002b36
StyleSetBold            C_WORD                    1
StyleSetForeground      C_STRING                  ff7f00
StyleSetBackground      C_STRING                  002b36
StyleSetForeground      C_CHARACTER               6c71c4
StyleSetBackground      C_CHARACTER               002b36
StyleSetForeground      C_UUID                    6c71c4
StyleSetBackground      C_UUID                    002b36
StyleSetForeground      C_PREPROCESSOR            93a1a1
StyleSetBackground      C_PREPROCESSOR            002b36
StyleSetBold            C_PREPROCESSOR            1
StyleSetForeground      C_OPERATOR                268bd2
StyleSetBackground      C_OPERATOR                002b36
StyleSetForeground      C_IDENTIFIER              859900
StyleSetBackground      C_IDENTIFIER              002b36
StyleSetForeground      C_STRINGEOL               dc322f
StyleSetBackground      C_STRINGEOL               002b36
StyleSetForeground      C_VERBATIM                6c71c4
StyleSetBackground      C_VERBATIM                002b36
StyleSetForeground      C_REGEX                   ff007f
StyleSetBackground      C_REGEX                   002b36
StyleSetForeground      C_COMMENTLINEDOC          586e75
StyleSetBackground      C_COMMENTLINEDOC          002b36
StyleSetForeground      C_WORD2                   6c71c4
StyleSetBackground      C_WORD2                   002b36
StyleSetBold            C_WORD2                   1
StyleSetForeground      C_COMMENTDOCKEYWORD       657b83
StyleSetBackground      C_COMMENTDOCKEYWORD       002b36
StyleSetForeground      C_COMMENTDOCKEYWORDERROR  657b83
StyleSetBackground      C_COMMENTDOCKEYWORDERROR  002b36
StyleSetForeground      C_GLOBALCLASS             6c71c4
StyleSetBackground      C_GLOBALCLASS             002b36


# text/x-perlxs
# surely this should be rolled up to text/x-c and included by cpp and perlxs ?
style text/x-perlxs
include text/x-c

style text/x-cpp
include text/x-c

#
# text/html
style text/html
include text/plain
StyleSetBackground      H_DEFAULT                 002b36
StyleSetBackground      H_TAG                     002b36
StyleSetBackground      H_TAGUNKNOWN              002b36
StyleSetBackground      H_ATTRIBUTE               002b36
StyleSetBackground      H_ATTRIBUTEUNKNOWN        002b36
StyleSetBackground      H_NUMBER                  002b36
StyleSetBackground      H_DOUBLESTRING            002b36
StyleSetBackground      H_SINGLESTRING            002b36
StyleSetBackground      H_OTHER                   002b36
StyleSetBackground      H_COMMENT                 002b36
StyleSetBackground      H_ENTITY                  002b36

StyleSetForeground      H_DEFAULT                 93a1a1
StyleSetForeground      H_TAG                     586e75
StyleSetForeground      H_TAGUNKNOWN              dc322f
StyleSetForeground      H_ATTRIBUTE               268bd2
StyleSetForeground      H_ATTRIBUTEUNKNOWN        dc322f
StyleSetForeground      H_NUMBER                  d33682
StyleSetForeground      H_DOUBLESTRING            6c71c4
StyleSetForeground      H_SINGLESTRING            2aa198
StyleSetForeground      H_OTHER                   b58900
StyleSetForeground      H_COMMENT                 657b83
StyleSetItalic          H_COMMENT                 1
StyleSetForeground      H_ENTITY                  859900

StyleSetBackground      H_TAGEND                  002b36
StyleSetBackground      H_XMLSTART                002b36
StyleSetBackground      H_XMLEND                  002b36
StyleSetBackground      H_SCRIPT                  002b36
StyleSetBackground      H_ASP                     002b36
StyleSetBackground      H_ASPAT                   002b36
StyleSetBackground      H_CDATA                   073642
StyleSetEOLFilled       H_CDATA                   1
StyleSetBackground      H_QUESTION                002b36

StyleSetForeground      H_TAGEND                  586e75
StyleSetForeground      H_XMLSTART                cb4b16
StyleSetForeground      H_XMLEND                  cb4b16
StyleSetForeground      H_SCRIPT                  d33682
#StyleSetForeground      H_ASP 15
#StyleSetForeground      H_ASPAT 16
StyleSetForeground      H_CDATA                   d33682
StyleSetForeground      H_QUESTION                859900


StyleSetBackground      H_VALUE                   073642
StyleSetBackground      H_XCCOMMENT               002b36

#// SGML
StyleSetBackground      H_SGML_DEFAULT            073642
StyleSetBackground      H_SGML_COMMAND            073642
StyleSetBackground      H_SGML_1ST_PARAM          073642
StyleSetBackground      H_SGML_DOUBLESTRING       073642
StyleSetBackground      H_SGML_SIMPLESTRING       073642
StyleSetBackground      H_SGML_ERROR              073642
StyleSetBackground      H_SGML_SPECIAL            073642
StyleSetBackground      H_SGML_ENTITY             073642
StyleSetBackground      H_SGML_COMMENT            073642
StyleSetBackground      H_SGML_1ST_PARAM_COMMENT  073642
StyleSetBackground      H_SGML_BLOCK_DEFAULT      073642

## 
StyleSetForeground      H_SGML_DEFAULT            d33682
StyleSetForeground      H_SGML_COMMAND            859900
StyleSetForeground      H_SGML_1ST_PARAM          cb4b16
StyleSetForeground      H_SGML_DOUBLESTRING       6c71c4
StyleSetForeground      H_SGML_SIMPLESTRING       002b36
StyleSetForeground      H_SGML_ERROR              cb4b16
StyleSetForeground      H_SGML_SPECIAL            859900
StyleSetForeground      H_SGML_ENTITY             859900
StyleSetForeground      H_SGML_COMMENT            657b83
StyleSetItalic          H_SGML_COMMENT            1
StyleSetForeground      H_SGML_1ST_PARAM_COMMENT  93a1a1
StyleSetForeground      H_SGML_BLOCK_DEFAULT      d33682


#// Embedded Javascript Backgrounds
StyleSetBackground      HJ_START                  073642
StyleSetBackground      HJ_DEFAULT                073642
StyleSetBackground      HJ_COMMENT                073642
StyleSetBackground      HJ_COMMENTLINE            073642
StyleSetBackground      HJ_COMMENTDOC             073642
StyleSetBackground      HJ_NUMBER                 073642
StyleSetBackground      HJ_WORD                   073642
StyleSetBackground      HJ_KEYWORD                073642
StyleSetBackground      HJ_DOUBLESTRING           073642
StyleSetBackground      HJ_SINGLESTRING           073642
StyleSetBackground      HJ_SYMBOLS                073642
StyleSetBackground      HJ_STRINGEOL              073642
StyleSetBackground      HJ_REGEX                  073642

StyleSetEOLFilled       HJ_START                  1
StyleSetEOLFilled       HJ_DEFAULT                1
StyleSetEOLFilled       HJ_COMMENT                1
StyleSetEOLFilled       HJ_COMMENTLINE            1
StyleSetEOLFilled       HJ_COMMENTDOC             1
StyleSetEOLFilled       HJ_NUMBER                 1
StyleSetEOLFilled       HJ_WORD                   1
StyleSetEOLFilled       HJ_KEYWORD                1
StyleSetEOLFilled       HJ_DOUBLESTRING           1
StyleSetEOLFilled       HJ_SINGLESTRING           1
StyleSetEOLFilled       HJ_SYMBOLS                1
StyleSetEOLFilled       HJ_STRINGEOL              1
StyleSetEOLFilled       HJ_REGEX                  1

#// Embedded Javascript
StyleSetForeground      HJ_START                  586e75
StyleSetForeground      HJ_DEFAULT                93a1a1
StyleSetForeground      HJ_COMMENT                586e75
StyleSetForeground      HJ_COMMENTLINE            586e75
StyleSetForeground      HJ_COMMENTDOC             657b83
StyleSetForeground      HJ_NUMBER                 cb4b16
StyleSetForeground      HJ_WORD                   859900
StyleSetForeground      HJ_KEYWORD                268bd2
StyleSetForeground      HJ_DOUBLESTRING           cb4b16
StyleSetForeground      HJ_SINGLESTRING           b58900
StyleSetForeground      HJ_SYMBOLS                d33682
StyleSetForeground      HJ_STRINGEOL              6c71c4
StyleSetForeground      HJ_REGEX                  d33682



# text/x-patch
#
style text/x-patch
include text/plain

StyleSetForeground      DIFF_DEFAULT              657b83
StyleSetForeground      DIFF_COMMENT              586e75
StyleSetBold            DIFF_COMMENT              1
StyleSetItalic          DIFF_COMMENT              1
StyleSetEOLFilled       DIFF_COMMENT              1
StyleSetUnderline       DIFF_COMMENT              1
StyleSetForeground      DIFF_COMMAND              93a1a1
StyleSetForeground      DIFF_HEADER               859900
StyleSetForeground      DIFF_POSITION             268bd2
StyleSetForeground      DIFF_DELETED              dc322f
StyleSetForeground      DIFF_ADDED                2aa198
StyleSetForeground      DIFF_CHANGED              6c71c4


StyleSetBackground      DIFF_DEFAULT              002b36
StyleSetBackground      DIFF_COMMENT              002b36
StyleSetBackground      DIFF_COMMAND              002b36
StyleSetBackground      DIFF_HEADER               002b36
StyleSetBackground      DIFF_POSITION             002b36
StyleSetBackground      DIFF_DELETED              002b36
StyleSetBackground      DIFF_ADDED                002b36
#StyleSetBackground      DIFF_CHANGED              002b36

# text/x-makefile
#
style text/x-makefile
include text/plain

StyleSetForeground      MAKE_DEFAULT              657b83
StyleSetForeground      MAKE_COMMENT              586e75
StyleSetForeground      MAKE_PREPROCESSOR         93a1a1
StyleSetForeground      MAKE_IDENTIFIER           859900
StyleSetForeground      MAKE_OPERATOR             268bd2
StyleSetForeground      MAKE_TARGET               dc322f
StyleSetForeground      MAKE_IDEOL                2aa198

StyleSetBackground      MAKE_DEFAULT              002b36
StyleSetBackground      MAKE_COMMENT              002b36
StyleSetBackground      MAKE_PREPROCESSOR         002b36
StyleSetBackground      MAKE_IDENTIFIER           002b36
StyleSetBackground      MAKE_OPERATOR             002b36
StyleSetBackground      MAKE_TARGET               002b36
StyleSetBackground      MAKE_IDEOL                002b36


#
# text/css1
#
style text/css
include text/plain

StyleSetForeground      CSS_DEFAULT                       657b83
StyleSetForeground      CSS_TAG                           6c71c4
  StyleSetBold          CSS_TAG                           1
StyleSetForeground      CSS_CLASS                         268bd2
StyleSetForeground      CSS_PSEUDOCLASS                   839496
StyleSetItalic          CSS_PSEUDOCLASS                   1
StyleSetForeground      CSS_UNKNOWN_PSEUDOCLASS           839496
  StyleSetBold          CSS_UNKNOWN_PSEUDOCLASS           1
StyleSetForeground      CSS_OPERATOR                      cb4b16
   StyleSetBold         CSS_OPERATOR                      1
StyleSetForeground      CSS_IDENTIFIER                    d33682
StyleSetForeground      CSS_UNKNOWN_IDENTIFIER            839496
  StyleSetBold          CSS_UNKNOWN_IDENTIFIER            1
StyleSetForeground      CSS_VALUE                         859900
StyleSetForeground      CSS_COMMENT                       586e75
StyleSetForeground      CSS_ID                            2aa198
    StyleSetBold        CSS_ID                            1
StyleSetForeground      CSS_IMPORTANT                     839496
StyleSetForeground      CSS_DIRECTIVE                     839496
StyleSetForeground      CSS_DOUBLESTRING                  839496
StyleSetForeground      CSS_SINGLESTRING                  839496
StyleSetForeground      CSS_IDENTIFIER2                   d33682
StyleSetForeground      CSS_ATTRIBUTE                     839496
#StyleSetForeground      CSS_IDENTIFIER3 17
#StyleSetForeground      CSS_PSEUDOELEMENT 18
#StyleSetForeground      CSS_EXTENDED_IDENTIFIER 19
#StyleSetForeground      CSS_EXTENDED_PSEUDOCLASS 20
#StyleSetForeground      CSS_EXTENDED_PSEUDOELEMENT 21

StyleSetBackground           CSS_DEFAULT                  002b36
StyleSetBackground           CSS_TAG                      002b36
StyleSetBackground           CSS_CLASS                    002b36
StyleSetBackground           CSS_PSEUDOCLASS              002b36
StyleSetBackground           CSS_UNKNOWN_PSEUDOCLASS      002b36
StyleSetBackground           CSS_OPERATOR                 002b36
StyleSetBackground           CSS_IDENTIFIER               002b36
StyleSetBackground           CSS_UNKNOWN_IDENTIFIER       002b36
StyleSetBackground           CSS_VALUE                    002b36
StyleSetBackground           CSS_COMMENT                  002b36
StyleSetBackground           CSS_ID                       002b36
StyleSetBackground           CSS_IMPORTANT                002b36
StyleSetBackground           CSS_DIRECTIVE                002b36
StyleSetBackground           CSS_DOUBLESTRING             002b36
StyleSetBackground           CSS_SINGLESTRING             002b36
StyleSetBackground           CSS_IDENTIFIER2              002b36
StyleSetBackground           CSS_ATTRIBUTE                002b36
StyleSetBackground           CSS_IDENTIFIER3              002b36
StyleSetBackground           CSS_PSEUDOELEMENT            002b36
StyleSetBackground           CSS_EXTENDED_IDENTIFIER      002b36
StyleSetBackground           CSS_EXTENDED_PSEUDOCLASS     002b36
StyleSetBackground           CSS_EXTENDED_PSEUDOELEMENT   002b36

style text/x-sql
include text/plain

StyleSetForeground      SQL_DEFAULT               657b83
StyleSetForeground      SQL_COMMENT               586e75
StyleSetForeground      SQL_COMMENTLINE           586e75
StyleSetForeground      SQL_COMMENTDOC            586e75
StyleSetForeground      SQL_NUMBER                cb4b16
StyleSetForeground      SQL_WORD                  859900
StyleSetForeground      SQL_STRING                2aa198
StyleSetForeground      SQL_CHARACTER             6c71c4
StyleSetForeground      SQL_SQLPLUS               657b83
StyleSetForeground      SQL_SQLPLUS_PROMPT        657b83
StyleSetForeground      SQL_OPERATOR              268bd2
StyleSetForeground      11                              839496  # SQL_IDENTIFIER
StyleSetForeground      SQL_SQLPLUS_COMMENT       586e75
StyleSetForeground      SQL_COMMENTLINEDOC        586e75
StyleSetForeground      SQL_WORD2                 b58900  # SQL_WORD2
		StyleSetBold    SQL_WORD2 1
StyleSetForeground      SQL_COMMENTDOCKEYWORD     586e75
StyleSetForeground      SQL_COMMENTDOCKEYWORDERROR    dc322f
StyleSetForeground      19                              d33682  # SQL_USER1
  StyleSetItalic        19				1
StyleSetForeground      20                              2aa198  # SQL_USER2
StyleSetForeground      21                              cb4b16  # SQL_USER3
		StyleSetItalic  21								1
#StyleSetForeground      SQL_USER4                 
StyleSetForeground      SQL_QUOTEDIDENTIFIER      2aa198

StyleSetBackground      SQL_DEFAULT               002b36
StyleSetBackground      SQL_COMMENT               002b36
StyleSetBackground      SQL_COMMENTLINE           002b36
StyleSetBackground      SQL_COMMENTDOC            002b36
StyleSetBackground      SQL_NUMBER                002b36
StyleSetBackground      SQL_WORD                  002b36
StyleSetBackground      SQL_STRING                002b36
StyleSetBackground      SQL_CHARACTER             002b36
StyleSetBackground      SQL_SQLPLUS               002b36
StyleSetBackground      SQL_SQLPLUS_PROMPT        002b36
StyleSetBackground      SQL_OPERATOR              002b36
StyleSetBackground      SQL_IDENTIFIER            002b36
StyleSetBackground      SQL_SQLPLUS_COMMENT       002b36
StyleSetBackground      SQL_COMMENTLINEDOC        002b36
StyleSetBackground      SQL_WORD2                 002b36
StyleSetBackground      SQL_COMMENTDOCKEYWORD     002b36
StyleSetBackground      SQL_COMMENTDOCKEYWORDERROR    002b36
StyleSetBackground      SQL_USER1                 002b36
StyleSetBackground      SQL_USER2                 002b36
StyleSetBackground      SQL_USER3                 002b36
StyleSetBackground      SQL_USER4                 002b36
StyleSetBackground      SQL_QUOTEDIDENTIFIER      002b36


# POVRAY Persistence of Vision Raytracer
style text/x-povray
include text/plain

StyleAllBackground      002b36

StyleSetForeground      POV_DEFAULT               657b83
StyleSetForeground      POV_COMMENT               839496
StyleSetForeground      POV_COMMENTLINE           839496
StyleSetForeground      POV_NUMBER                cb4b16
StyleSetForeground      POV_OPERATOR              268bd2
StyleSetForeground      POV_IDENTIFIER            6c71c4
StyleSetForeground      POV_STRING                2aa198
StyleSetForeground      POV_STRINGEOL             2aa198
StyleSetForeground      POV_DIRECTIVE             859900
StyleSetBold            POV_DIRECTIVE  1
StyleSetForeground      POV_BADDIRECTIVE          dc322f
StyleSetForeground      POV_WORD2 859900 # object structure 
StyleSetForeground      POV_WORD3 6c71c4 # patterns
StyleSetForeground      POV_WORD4 859900 # transforms
StyleSetItalic          POV_WORD4 1
StyleSetForeground      POV_WORD5 d33682 # modifiers
StyleSetForeground      POV_WORD6 b58900 # functions
StyleSetBold            POV_WORD6 1
StyleSetForeground      POV_WORD7 d33682 # reserved identifiers
StyleSetForeground      POV_WORD8 d33682

# Copyright 2008-2011 The Padre development team as listed in Padre.pm.
# LICENSE
# This program is free software; you can redistribute it and/or
# modify it under the same terms as Perl 5 itself.
